**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
BASIC,602231,Assoc Contract,10,18.944,24.96
BASIC,602289,Courier,29,6.65,17.62
BASIC,602301,Clerk Control Desk,29,8.115,19.05
BASIC,602331,Assoc Contracts Legal-PRN,3,25.5,50
BASIC,602401,Clerk Med Rec I,29,6.985,18.285
BASIC,602412,Clerk Med Rec I,29,7.57,18.285
BASIC,602413,Clerk Med Rec I,29,7.57,18.285
BASIC,602419,Clerk Med Rec I,29,6.9125,17.62
BASIC,602421,Clerk Med Rec I,29,7.57,18.285
BASIC,602431,Agency Temp Employee Clinical,3,25.5,50
BASIC,602489,Clerk Med Rec I,29,6.985,18.285
BASIC,602501,Clerk HIRM - Ops,29,8.25,19.05
BASIC,602501,Clerk Med Rec II,29,7.345,18.285
BASIC,602520,Direct Observer,5,14.659999,21.064999
BASIC,602531,Agency Temp Employee Dietitian,3,25.5,50
BASIC,602601,Asst to CEO,29,20.02,37.24
BASIC,602601,Executive Asst,29,19.04,37.24
BASIC,602631,Secretary Exec II,10,18.944,27.45
BASIC,602701,Cashier Cafeteria,29,6.97,18.285
BASIC,602711,Cashier Cafeteria,29,6.141346,17.62
BASIC,602731,Secretary Exec III,11,25.881,33.22
BASIC,602831,Budgeted Overtime,3,25.5,50
BASIC,602901,Clerk Office,29,6.97,18.285
BASIC,602901,File Specialist,41,5.15,17.62
BASIC,602931,Clerk I,10,9.054,17.04
BASIC,603001,Clerk File,41,5.15,17.62
BASIC,603031,Analyst Coding-Edits,10,23.273,30.195
BASIC,603101,Finance Specialist,13,11.9,22.65
BASIC,603131,Assoc HIM,10,14.129,18.75
BASIC,603201,Coord Telecommunications Tech,29,9.86,21.115
BASIC,603201,Supv Contact Center,29,9.86,27.37
BASIC,603231,Coder I - Physician Billing,10,18.944,24.96
BASIC,603331,Case Mgr-INPT ManagedCare,10,23.273,30.195
BASIC,603401,Clerk Human Resources,29,8.25,19.05
BASIC,603431,Clerk Human Resources,10,12.16,17.04
BASIC,603501,Dispatcher,29,8.115,19.05
BASIC,603531,Educator CDI,10,28.867,36.54
BASIC,603531,Educator Clin Doc Integrity,10,28.867,36.54
BASIC,603531,Educator Coding & CDI,10,28.867,36.54
BASIC,603601,Insurance Veri/Precrt,29,9.42,21.115
BASIC,603611,Insurance Veri/Precrt,29,9.86,21.115
BASIC,603618,Insurance Veri/Precrt,29,8.013702,20.12
BASIC,603631,Clerk Receiving/Dist II,12,10.873,20.625
BASIC,603701,Clerk Cent Dist,29,8.115,19.05
BASIC,603731,Clerk Receiving/Dist I,12,9.054,18.75
BASIC,603831,Clerk II,13,9.713,17.04
BASIC,603931,Clerk III,10,12.16,17.04
BASIC,604031,Coder I,10,17.16,24.96
BASIC,604101,Data Entry Opr Lead,29,10.82,22.185
BASIC,604131,Analyst EMR Data Integrity,10,18.944,24.96
BASIC,604201,Clerk Blood Bank,29,8.115,19.05
BASIC,604231,Coord Outpatient Svcs,11,14.129,22.69
BASIC,604331,Coder II,10,18.944,27.45
BASIC,604431,Contract Access Ctr Spec,3,25.5,50
BASIC,604511,Transcriptionist Med Rec,29,10.82,22.185
BASIC,604518,Transcriptionist Med Rec,29,10.065385,22.185
BASIC,604519,Transcriptionist Med Rec,29,9.771875,22.185
BASIC,604531,Coord Support Services,10,15.557,20.625
BASIC,604631,Coord Help Desk,10,15.557,20.625
BASIC,604731,Analyst Revenue Cycle,10,23.273,30.195
BASIC,604731,Coord Imag.Bill. & Comp,10,23.273,30.195
BASIC,604831,Coord Denial,10,15.557,20.625
BASIC,604931,Coord Mailroom,11,14.129,20.625
BASIC,605001,Med Transcriber,29,9.9,22.185
BASIC,605011,Med Transcriber,29,10.678606,22.185
BASIC,605031,Transcriptionist Medical,11,14.129,20.625
BASIC,605089,Med Transcriber,29,9.9,22.185
BASIC,605101,Registrar OP,29,8.115,19.05
BASIC,605131,Analyst EMR Chart Deficiency,10,14.129,18.75
BASIC,605189,Registrar OP,29,8.115,19.05
BASIC,605231,Coord Surplus,11,14.129,22.69
BASIC,605301,Admissions Asst,29,8.25,20.12
BASIC,605311,Admissions Asst,29,7.780048,20.12
BASIC,605313,Admissions Asst,29,7.780048,19.05
BASIC,605318,Admissions Asst,29,7.780048,20.12
BASIC,605319,Admissions Asst,29,7.780048,20.12
BASIC,605321,Admissions Asst,29,7.780048,20.12
BASIC,605331,Coord Claims Audit,10,18.944,24.96
BASIC,605401,Pat Rep,27,12.975,27.37
BASIC,605401,Patient Advocate,29,14.55,29.165
BASIC,605411,Pat Rep,26,12.0185,27.37
BASIC,605418,Pat Rep,26,12.01851,25.71
BASIC,605431,Rep Patient Relations,10,14.129,18.75
BASIC,605431,Rep Patient Relations I,11,12.16,18.75
BASIC,605489,Pat Rep,27,12.975,27.37
BASIC,605531,Liaison Admitting,10,17.774,27.45
BASIC,605631,Liaison Perinatal Med Ch,10,18.944,24.96
BASIC,605631,Perinatal Liason Med Ch,10,15.557,20.625
BASIC,605701,Clerk Film Libr,29,6.985,18.285
BASIC,605711,Clerk Film Libr,29,6.9125,18.285
BASIC,605718,Clerk Film Libr,29,6.711539,18.285
BASIC,605731,Supv Sterile Processing OR,11,18.944,33.22
BASIC,605801,Receptionist,29,7.345,18.285
BASIC,605811,Receptionist,29,7.119472,18.285
BASIC,605812,Receptionist,29,6.515625,18.285
BASIC,605813,Receptionist,29,7.333414,18.285
BASIC,605831,Receptionist,12,10.873,17.04
BASIC,605889,Receptionist,29,7.345,18.285
BASIC,605901,Records Asst,29,8.275,20.12
BASIC,605931,Analyst EMR Chart Def PRN,3,25.5,50
BASIC,606001,Cr Bal Invest,29,9.02,22.185
BASIC,606001,Cr Bal Invest I,29,8.965,20.12
BASIC,606031,Liaison Palliative Care Resour,10,28.867,36.54
BASIC,606131,Clerk Pharmacy III,10,12.16,17.04
BASIC,606131,Pharmacy Clerk III,10,12.16,17.04
BASIC,606201,Clerk Bed Control,29,8.36,20.12
BASIC,606231,Homecare Intake Coordinator,10,18.944,24.96
BASIC,606301,Executive Asst,29,14.55,27.37
BASIC,606301,Secretary Executive,27,13.705,27.37
BASIC,606311,Executive Ast,26,14.55,27.37
BASIC,606311,Secretary Executive,26,12.0185,27.37
BASIC,606312,Executive Asst,29,14.55,27.37
BASIC,606313,Executive Asst,29,14.55,27.37
BASIC,606313,Secretary Executive,26,11.6685,27.37
BASIC,606318,Executive Ast,26,13.15,25.71
BASIC,606318,Secretary Executive,26,11.66851,25.71
BASIC,606319,Executive Asst,26,14.55,27.37
BASIC,606331,Secretary Exec I,10,15.557,24.96
BASIC,606389,Executive Asst,29,14.55,27.37
BASIC,606401,Secretary,29,8.965,21.115
BASIC,606406,Secretary,29,9.86,21.115
BASIC,606411,Secretary,29,9.86,21.115
BASIC,606412,Secretary,29,9.86,21.115
BASIC,606413,Secretary,29,9.86,21.115
BASIC,606414,Secretary,29,9.86,21.115
BASIC,606418,Secretary,29,7.553366,21.115
BASIC,606421,Secretary,29,9.02,21.115
BASIC,606431,Secretary I,12,12.16,22.69
BASIC,606489,Secretary,29,8.965,21.115
BASIC,606501,Clerk Scheduling,29,8.115,19.05
BASIC,606511,Clerk Scheduling,29,8.25,19.05
BASIC,606518,Clerk Scheduling,29,7.780048,19.05
BASIC,606519,Clerk Scheduling,29,7.780048,19.05
BASIC,606521,Clerk Scheduling,29,8.25,19.05
BASIC,606531,Investigator Credit Balance,10,17.16,22.69
BASIC,606531,Spec Credit Balance,10,15.557,22.69
BASIC,606631,Receptionist Exec,11,12.16,17.04
BASIC,606701,Rad Tech Asst Lead,29,8.25,19.05
BASIC,606731,Agency Temp Employee Traveler,3,25.5,50
BASIC,606731,Traveler - Nurse RN,3,25.5,50
BASIC,606831,Rep Client Service I,11,12.16,18.75
BASIC,606901,Coder,29,13.15,25.71
BASIC,606901,Coder Ancillary,29,13.15,25.71
BASIC,606911,Coder,29,11.328366,25.71
BASIC,606911,Coder Ancillary,29,13.15,25.71
BASIC,606912,Coder,29,14.55,29.165
BASIC,606913,Coder,29,14.55,29.165
BASIC,606918,Coder,29,10.065385,27.37
BASIC,606919,Coder,29,10.678606,27.37
BASIC,606921,Coder,29,10.82,25.71
BASIC,606931,Rep Client Service - Call Ctr,10,12.16,17.04
BASIC,606989,Coder Ancillary,29,13.15,25.71
BASIC,607001,Clerk Monitor Tech,29,8.25,19.05
BASIC,607011,Clerk Monitor Tech,29,8.013702,19.05
BASIC,607018,Clerk Monitor Tech,29,7.780048,19.05
BASIC,607019,Clerk Monitor Tech,29,8.25,19.05
BASIC,607021,Clerk Monitor Tech,29,7.553366,19.05
BASIC,607031,Assoc Wellness,11,12.858,18.75
BASIC,607131,Rep Client Service I-PRN,3,25.5,50
BASIC,607131,Rep Client Srvc I-PRN,3,25.5,50
BASIC,607201,Clerk Specialist,29,8.115,19.05
BASIC,607212,Clerk Specialist,29,8.25,19.05
BASIC,607231,Coord Trauma Injury Prev & Out,10,23.273,30.195
BASIC,607231,Coord Trauma Outreach,10,17.16,22.69
BASIC,607289,Clerk Specialist,29,8.115,19.05
BASIC,607301,Clerk Film Libr Lead,29,7.345,18.285
BASIC,607331,Rep Charge,11,14.129,24.96
BASIC,607331,Rep ED/Trauma Charge,10,12.16,17.04
BASIC,607401,Imaging Support Specialist,29,9.02,20.12
BASIC,607401,Specialist Film Libr,29,9.02,20.12
BASIC,607411,Specialist Film Libr,29,9.02,20.12
BASIC,607418,Specialist Film Libr,29,9.02,20.12
BASIC,607431,Interpreter Med (Spanish)-PRN,3,25.5,50
BASIC,607431,Interpreter Medical - PRN,3,25.5,50
BASIC,607501,Admissions Asst Sr,29,9.02,20.12
BASIC,607511,Admissions Asst Sr,29,8.254087,21.115
BASIC,607518,Admissions Asst Sr,29,9.02,21.115
BASIC,607519,Admissions Asst Sr,29,8.254087,20.12
BASIC,607531,Clerk Receiving/Dist I Lead,11,12.16,18.75
BASIC,607601,Staff Asst,29,10.405,22.185
BASIC,607613,Staff Asst,29,10.82,22.185
BASIC,607618,Staff Asst,29,8.013702,21.115
BASIC,607631,Facilitator Value Analysis-PRN,3,25.5,50
BASIC,607689,Staff Asst,29,10.405,22.185
BASIC,607731,Rep Customer Service,11,12.16,18.75
BASIC,607741,Rep Customer Service - ED,10,12.16,17.04
BASIC,607831,Rep Financial PRN,3,25.5,50
BASIC,607831,Rep Financial-PRN,3,25.5,50
BASIC,607931,Rep Patient Accounts,10,14.129,18.75
BASIC,608001,Clerk Unit,29,8.115,19.05
BASIC,608011,Clerk Unit,29,8.25,19.05
BASIC,608012,Clerk Unit,29,8.25,19.05
BASIC,608013,Clerk Unit,29,8.25,19.05
BASIC,608018,Clerk Unit,29,7.780048,19.05
BASIC,608019,Clerk Unit,29,7.780048,19.05
BASIC,608021,Clerk Unit,29,7.119472,19.05
BASIC,608031,Assoc Clerical,12,10.873,18.75
BASIC,608101,Coll Cont Investigator,29,8.965,22.185
BASIC,608131,Rep Patient Belongings,10,15.557,22.69
BASIC,608231,Advocate Patient,10,17.16,24.96
BASIC,608231,Advocate Patient Experience,10,18.944,24.96
BASIC,608231,Rep Patient Relations II,10,15.557,22.69
BASIC,608331,Requires CNO Approval,3,25.5,50
BASIC,608431,Secretary II-PRN,3,25.5,50
BASIC,608501,Clerk Control Substance,29,9.9,22.185
BASIC,608511,Clerk Control Substance,29,10.82,22.185
BASIC,608531,Advocate Patient Exp Lead,10,18.944,24.96
BASIC,608531,Team Leader Patient Advocate,10,18.944,24.96
BASIC,608531,Team Leader Patient Relations,10,18.944,24.96
BASIC,608631,Spec Finan Eligibility,11,14.129,24.96
BASIC,608731,Spec Follow-Up,12,12.858,24.96
BASIC,608831,Spec Homehlth Billing&Qi,11,12.16,18.75
BASIC,608931,Facilitator Value Analysis,14,25.881,50.481
BASIC,608931,Spec Materials Usage,10,20.985,27.45
BASIC,609001,Secretary Legal,29,10.405,23.76
BASIC,609031,Coord Care,10,14.129,18.75
BASIC,609031,Coord Care - Case Mgt,10,14.129,18.75
BASIC,609031,Coord Care - FCA,10,14.129,18.75
BASIC,609101,Claims Invest Jr,29,8.115,19.05
BASIC,609131,Asst Admin - Bariatric,10,15.557,22.69
BASIC,609231,Spec PFS Contract,10,14.129,18.75
BASIC,609231,Spec PFS Denial Mgmt,10,14.129,18.75
BASIC,609231,Spec PFS Reimbursement,10,14.129,18.75
BASIC,609331,Coord Inpatient Case Mgmt,10,14.129,18.75
BASIC,609431,Coord Care,10,14.129,18.75
BASIC,609431,Coord Care - TCC,10,14.129,18.75
BASIC,609531,Coord Document Imaging,11,14.129,20.625
BASIC,609531,Spec PFS Project,10,14.129,18.75
BASIC,609631,Spec Radio Comm-PRN,3,25.5,50
BASIC,609731,Spec Referral,11,12.858,17.04
BASIC,609801,Clerk Unit SS,31,6.67,19.05
BASIC,609811,Clerk Unit SS,31,6.67,19.05
BASIC,609818,Clerk Unit SS,4,6.67,7.25
BASIC,609831,Coord Preauthorization,10,14.129,18.75
BASIC,609831,Coord Preauthorzation,10,14.129,18.75
BASIC,609831,Coord Preauthorzation - PSN,10,14.129,18.75
BASIC,609901,Admn Asst,30,11.4,23.76
BASIC,609911,Admn Asst,29,10.367,23.76
BASIC,609918,Admn Asst,29,11.9,23.76
BASIC,609919,Admn Asst,29,11.9,23.76
BASIC,609921,Admn Asst,29,10.367067,22.185
BASIC,609931,Administrative Assistant,11,14.129,20.625
BASIC,609931,Asst Administrative,10,15.557,22.69
BASIC,609951,Asst Admin-PRN,3,25.5,50
BASIC,609989,Admn Asst,30,11.4,23.76
BASIC,610031,Transcriptionist Mdcl-PRN,3,25.5,50
BASIC,610031,Transcriptionist Medical-PRN,3,25.5,50
BASIC,610118,Clerk Admissions,29,7.57,18.285
BASIC,610120,Nursing Assistant,4,14.845001,22.135
BASIC,610131,Asst Administrative - PAP,10,15.557,22.69
BASIC,610231,Asst Public Relations,10,17.16,22.69
BASIC,610301,Student Helper,30,5.15,15.96
BASIC,610311,Student Helper,30,5.15,15.96
BASIC,610320,HST/PCT 1,4,14.845001,22.135
BASIC,610331,Student PRN,3,25.5,50
BASIC,610331,Student-PRN,3,25.5,50
BASIC,610389,Student Helper,4,6.67,7.25
BASIC,610420,Nurse Tech 1,4,12.500002,21.5
BASIC,610420,Nurse Tech 1st Year,4,12.500002,21.5
BASIC,610431,Liaison Family Visitor,10,14.129,18.75
BASIC,610501,Finance Counselor,29,10.72,22.185
BASIC,610511,Finance Counselor,29,10.82,22.185
BASIC,610512,Finance Counselor,29,10.82,22.185
BASIC,610513,Finance Counselor,29,10.82,22.185
BASIC,610514,Finance Counselor,29,10.82,22.185
BASIC,610518,Finance Counselor,29,9.019472,22.185
BASIC,610519,Finance Counselor,29,10.82,22.185
BASIC,610521,Finance Counselor,29,9.86,21.115
BASIC,610531,Counselor Financial,10,15.557,22.69
BASIC,610589,Finance Counselor,29,10.72,22.185
BASIC,610601,Admn Specialist,30,11.4,23.76
BASIC,610613,Admn Specialist,29,11.9,23.76
BASIC,610614,Admn Specialist,29,11.9,23.76
BASIC,610619,Admn Specialist,29,10.82,22.185
BASIC,610631,Coder Sr-PRN,3,25.5,50
BASIC,610720,Supervisor, MRI,4,41.885002,44.185001
BASIC,610731,Coder Sr,11,23.273,36.54
BASIC,610731,Coder Sr - Inpatient,10,28.867,36.54
BASIC,610731,Senior Coder,10,23.273,30.195
BASIC,610801,Coord Clin Res Billing,26,13.15,25.71
BASIC,610820,Rehab Therapy Technician,4,11.044999,21.595
BASIC,610831,Spec Clin Doc Integrity,10,28.867,44.289904
BASIC,610831,Spec Clinical Documentation,11,25.881,36.54
BASIC,610901,Student CBE,30,5.15,15.96
BASIC,610920,Teacher,5,14.659999,21.595
BASIC,610931,Coder Medicare Risk Adjustment,11,25.881,33.22
BASIC,6109D3,Student CBE,28,5.15,15.96
BASIC,6109H0,HC STUDENT CBE,28,5.15,15.96
BASIC,611001,Coord Arts in Medicine,29,10.82,22.185
BASIC,611020,CNA,4,14.845001,22.135
BASIC,611031,Assoc Safety Psych,10,14.129,18.75
BASIC,611101,Coord Administrative,29,14.55,27.37
BASIC,611120,CNA/US, Techretary,4,14.845001,22.135
BASIC,611131,CST Agency Temp Traveler,3,25.5,50
BASIC,611201,Project Specialist-Mkt/PR,29,13.15,25.71
BASIC,611231,Ultrasonographer Temp Traveler,3,25.5,50
BASIC,611301,Clerk,41,5.15,17.62
BASIC,611311,Clerk,41,5.15,17.62
BASIC,611331,Technol IR Temp Travel,3,25.5,50
BASIC,611331,Technol Spec Proc Temp Travel,3,25.5,50
BASIC,611389,Clerk,29,6.97,17.62
BASIC,611401,Staffing Associate,29,8.965,21.115
BASIC,611411,Staffing Associate,29,9.86,21.115
BASIC,611412,Staffing Associate,29,9.86,21.115
BASIC,611413,Staffing Associate,29,9.86,21.115
BASIC,611431,Pharmacist - Oncology,15,41.367,81.731022
BASIC,611501,Clerk Lab,29,8.25,19.05
BASIC,611511,Clerk Lab,29,8.25,19.05
BASIC,611531,Assoc Community Health,10,14.129,18.75
BASIC,611531,Assoc Community Health I,11,15.557,21.59
BASIC,611601,Publication Asst,29,10.82,22.185
BASIC,611631,Assoc Community Health I PRN,2,25.5,50
BASIC,611631,Assoc Community Health PRN,2,25.5,50
BASIC,611701,EMT Comm Assoc,29,9.86,21.115
BASIC,611731,Assoc Community Health II,11,17.16,23.86
BASIC,611801,Dispatcher Lead,29,9.02,20.12
BASIC,611831,Spec Clin Doc Integrity PRN,3,25.5,50
BASIC,611901,Contact Center Agent,29,8.25,23.76
BASIC,611901,Telecomm Tech,29,8.115,19.05
BASIC,611911,Telecomm Tech,29,7.119472,19.05
BASIC,611918,Telecomm Tech,29,7.119472,18.285
BASIC,611919,Telecomm Tech,29,6.9125,18.285
BASIC,611921,Telecomm Tech,29,7.119472,18.285
BASIC,611931,Analyst HIM,10,28.867,40.19
BASIC,612001,Batch Control Asst,41,5.15,17.62
BASIC,612031,Coord Surplus PRN,3,25.5,50
BASIC,612101,Clerk Courier/File Control,41,5.15,17.62
BASIC,612131,Assoc Community Health II Lead,11,17.16,23.86
BASIC,612218,Cardiovascular Asst,29,9.02,20.12
BASIC,612231,Coord Project UHA,3,22.896635,24.96
BASIC,612331,Coord Projects - Support Servi,11,18.944,24.96
BASIC,612431,Coord Care - Spanish,10,14.129,18.75
BASIC,612531,Analyst Radiology Coding,10,20.985,27.45
BASIC,612601,Human Resources Asst,29,8.115,20.12
BASIC,612631,Coach Member,10,17.16,22.69
BASIC,612631,Coach Transitional Care,10,17.16,22.69
BASIC,612701,Cashier,29,6.97,21.115
BASIC,612711,Cashier,29,6.711539,17.62
BASIC,612731,Mgr Claims & Enrollment,10,23.273,30.195
BASIC,612831,Spec Claims & Enrollment,11,12.858,17.04
BASIC,612901,Claims Processor,29,9.02,22.185
BASIC,612931,Coord Claims,10,17.16,22.69
BASIC,612931,Processor Claims,11,12.858,17.04
BASIC,613001,Coord Admissions,29,8.53,20.12
BASIC,613031,Coord Admission,11,25.881,33.22
BASIC,613131,Rep Lab-North-PRN,3,25.5,50
BASIC,613231,Spec Follow Up - Legal,10,15.557,24.96
BASIC,613331,Rep Client Serv II-Clin-Span,10,15.557,20.625
BASIC,613401,Sys Claims Proc Support Asst,29,8.25,19.05
BASIC,613431,Assoc Community Health II PRN,2,25.5,50
BASIC,613501,Sys Credit Bal Investigator,29,10.82,22.185
BASIC,613601,Financial Specialist-CP IP,29,11.9,23.76
BASIC,613901,Clerk Data Control,29,8.965,20.12
BASIC,614201,Pat Nutrition Rep,29,8.115,19.05
BASIC,614211,Pat Nutrition Rep,29,6.711539,19.05
BASIC,614218,Pat Nutrition Rep,29,6.711539,18.285
BASIC,614601,Clerk Correspondence,29,7.345,18.285
BASIC,614801,Receptionist-Elder Care,29,7.57,18.285
BASIC,614806,Receptionist,29,7.57,18.285
BASIC,614906,Fiscal Assistant,29,10.82,22.185
BASIC,615031,Senior Assoc Employee Svc,11,14.129,20.625
BASIC,615101,Charge Specialist,29,9.42,21.115
BASIC,615201,Cash Specialist,29,9.42,22.185
BASIC,615201,Sys Cash App Specialist,29,10.82,22.185
BASIC,615211,Cash Specialist,29,9.86,21.115
BASIC,615231,Spec Cash,10,15.557,20.625
BASIC,615289,Cash Specialist,29,9.42,21.115
BASIC,615331,Spec Cash Lead,10,15.557,20.625
BASIC,615701,Abstractor Lead,29,20.02,37.24
BASIC,615701,Cancer Registry Data Spec Sr,29,17.98,33.72
BASIC,615701,Oncology Data Spec Sr,30,14.55,33.72
BASIC,615701,Registrar Tumor Sr,29,14.025,27.37
BASIC,616201,Employment Specialist,29,9.9,22.185
BASIC,616201,Employment Specialist Sr,29,11.9,23.76
BASIC,616211,Employment Specialist,29,10.82,22.185
BASIC,616231,Assoc Onboarding and Recruitin,10,17.16,22.69
BASIC,616231,Assoc Recrtng Onbrdng Lead,10,17.16,24.96
BASIC,616289,Employment Specialist,29,9.9,22.185
BASIC,616331,Assoc Onboarding & Recruit PRN,3,25.5,50
BASIC,616401,Compensation Asst,29,10.82,22.185
BASIC,616401,Compensation Asst Sr,29,11.9,23.76
BASIC,616401,Personnel Asst,29,9.9,22.185
BASIC,616411,Personnel Asst,29,10.82,22.185
BASIC,616418,Personnel Asst,29,9.86,22.185
BASIC,616431,Assoc Human Resources,12,12.858,20.625
BASIC,616489,Compensation Asst,29,10.82,22.185
BASIC,616489,Compensation Asst Sr,29,11.9,23.76
BASIC,616489,Personnel Asst,29,9.9,22.185
BASIC,616501,Personnel Asst Lead,29,10.405,22.185
BASIC,616531,Assoc Supply Chain,10,15.557,22.69
BASIC,616631,Assoc Recruiting and Onboardin,10,17.16,24.96
BASIC,616731,Assoc HIM PRN,3,25.5,50
BASIC,616901,Visitor Asst,29,7.345,18.285
BASIC,616911,Visitor Asst,29,7.57,18.285
BASIC,616931,Rep Information Desk,10,10.873,17.04
BASIC,616989,Visitor Asst,29,7.345,18.285
BASIC,617131,Analyst Data - Supply Chain,11,25.881,33.22
BASIC,617401,Clerk Mail Distribution,29,6.97,18.285
BASIC,617431,Assoc Human Resources PRN,3,25.5,50
BASIC,617489,Clerk Mail Distribution,29,6.97,17.62
BASIC,617701,Payroll Asst,29,9.9,22.185
BASIC,617731,Spec Radio Communications,11,14.129,22.69
BASIC,617789,Payroll Asst,29,10.82,22.185
BASIC,6177H0,Payroll Asst,29,9.9,22.185
BASIC,617801,ERC Asst,29,10.82,22.185
BASIC,618001,Supv Inventory Gift Shop,4,6.67,7.25
BASIC,618101,Clerk Pat Affairs,29,8.115,19.05
BASIC,618301,Admn Assoc,30,11.4,23.76
BASIC,618311,Admn Assoc,29,10.367,23.76
BASIC,618312,Admn Assoc,29,10.367,23.76
BASIC,618313,Admn Assoc,29,11.9,23.76
BASIC,618314,Admn Assoc,29,11.9,23.76
BASIC,618318,Admn Assoc,29,11.9,23.76
BASIC,618389,Admn Assoc,30,11.4,23.76
BASIC,618401,Clerk Administrative,29,7.57,18.285
BASIC,618411,Clerk Administrative,29,7.333414,18.285
BASIC,618418,Clerk Administrative,29,6.711539,17.62
BASIC,618489,Clerk Administrative,29,7.57,18.285
BASIC,618701,Clerk HIRM - Trans,29,8.25,19.05
BASIC,618701,Clerk Med Trans,29,7.345,18.285
BASIC,618718,Clerk HIRM - Trans,29,8.25,19.05
BASIC,618718,Clerk Med Trans,29,8.25,19.05
BASIC,618801,Clerk HIRM - MPI,29,9.02,20.12
BASIC,618801,Clerk MPI,29,7.345,19.05
BASIC,618901,Coord HIM Doc Imaging,29,9.86,21.115
BASIC,618901,Coord HIRM,29,9.325,21.115
BASIC,619101,HIM Analyst,29,9.86,21.115
BASIC,619101,HIRM Analyst,29,9.86,21.115
BASIC,619101,Med Record Analyst,29,9.325,21.115
BASIC,619111,Med Record Analyst,29,9.86,21.115
BASIC,619112,Med Record Analyst,29,9.86,21.115
BASIC,619113,Med Record Analyst,29,9.86,21.115
BASIC,619301,Med Reports Tech,29,9.86,21.115
BASIC,619401,Med Record Abstractor,29,8.785,20.12
BASIC,619401,Med Record Processor,29,9.02,20.12
BASIC,619501,Accounting Asst,29,10.82,22.185
BASIC,619701,Prof Service Rep,29,8.115,19.05
BASIC,619711,Prof Service Rep,29,8.25,19.05
BASIC,619901,Production Tech,29,10.405,22.185
BASIC,620001,Clerk Cent Dist Lead,29,8.25,19.05
BASIC,620220,Nurse Tech 2,2,15.500002,19
BASIC,620220,Nurse Tech 2nd Year, PRN,2,15.500002,19
BASIC,620320,PT Care Technician,4,14.845001,22.135
BASIC,620401,Office Asst,29,8.115,19.05
BASIC,620420,Nurse Tech 2,4,14.499998,23.5
BASIC,620420,Nurse Tech, Second Year,4,14.499998,23.5
BASIC,620501,Pat Accts Specialist,29,10.095,22.185
BASIC,620511,Pat Accts Specialist,29,7.333414,19.05
BASIC,620601,Med Rec Spec Sr,29,11.9,23.76
BASIC,620612,Med Rec Spec Sr,29,11.9,23.76
BASIC,620613,Med Rec Spec Sr,29,11.9,23.76
BASIC,620701,Customer Svc Asst,29,8.115,19.05
BASIC,620801,Patient Svcs Assoc,13,11.4,22.65
BASIC,620920,Teacher CDA,4,14.659999,22.68
BASIC,621001,Transfer Ctr Asst,29,8.965,20.12
BASIC,621401,Billing Support Asst,29,6.65,19.05
BASIC,621501,Account Processor,29,8.965,22.185
BASIC,621601,Dispatcher Patient Transport,29,8.25,19.05
BASIC,621601,Dispatcher SST,29,8.195,19.05
BASIC,621631,Coord Dispatch,10,9.713,17.04
BASIC,6221D3,HC Admn Support Coord,29,7.57,18.285
BASIC,6221D3,HC Office Rep,29,9.02,20.12
BASIC,6230D3,HC Admin Asst,12,11.9,22.65
BASIC,6230H0,HC Admin Asst,13,11.4,22.65
BASIC,6231D3,HC Intake Coord,27,15.985,33.72
BASIC,623201,Service Coord Hosp at Home,29,9.86,21.115
BASIC,623301,Bill Cntrl Supt Tech,29,7.57,18.285
BASIC,623401,Bill Cntrl Supt Sr,29,8.25,19.05
BASIC,623501,Retrieval Specialist,29,6.97,17.62
BASIC,623601,Cashier Lead,29,7.57,18.285
BASIC,623701,Clerk PCA,29,8.115,20.12
BASIC,623708,Clerk PCA,29,9.02,20.12
BASIC,623711,Clerk PCA,29,8.25,19.05
BASIC,623801,Cr Bal Invest Sr,29,9.02,20.12
BASIC,623931,Spec Clin Doc Integrity Lead,10,36.501,44.289904
BASIC,624001,Clerk/NA,29,7.72,19.05
BASIC,624018,Clerk/NA,29,7.780048,19.05
